-624.000000 -549.000000 723.000000, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
-72.691391 -92.724457 -465.418518, -615.000000 -571.000000 682.000000, -611.000000 -595.000000 754.000000, 
